rank,name,name_ascii,institution,country,arxiv_rank,openalex_rank,zbmath_rank,arxiv_papers,openalex_works,openalex_citations,zbmath_papers,overall_h_index,h_index_source,first_active_year,last_active_year,birth_year,doctoral_advisor,orcid,wikidata_id
1,Kaisa Matomäki,Kaisa Matomaki,University of Turku,FI,1,1,24,17,35,349,,16,openalex,2020,2020,,,,
2,Janos Pintz,Janos Pintz,Alfréd Rényi Institute of Mathematics,HU,15,9,2,11,25,695,,26,openalex,1985,1985,,,,
3,Antanas Laurinčikas,Antanas Laurincikas,Vilnius University,LT,,3,,,27,98,,22,openalex,2006,2026,,,,
4,Igor E. Shparlinski,Igor E. Shparlinski,UNSW Sydney,AU,,4,,,33,260,,42,openalex,2005,2024,,,,
5,Alessandro Zaccagnini,Alessandro Zaccagnini,University of Parma,IT,4,18,67,14,16,96,,14,openalex,2007,2026,,,,
6,Florian Luca,Florian Luca,Stellenbosch University,ZA,,73,3,2,8,19,,28,openalex,2002,2019,,,,
7,Alessandro Languasco,Alessandro Languasco,University of Padua,IT,5,11,93,13,23,127,,12,openalex,1994,2024,,,,
8,D. R. Heath-Brown,D. R. Heath-Brown,University of Oxford,GB,,,5,,,,,45,openalex,1978,2018,,,,
9,Glyn Harman,Glyn Harman,Royal Holloway University of London,GB,,79,4,,11,802,,19,openalex,1991,1991,,,,
10,Carl Pomerance,Carl Pomerance,Dartmouth College,US,,,6,2,4,10,,39,openalex,1992,1992,,,,
11,Terence Tao,Terence Tao,"University of California, Los Angeles",US,,10,,,17,345,,101,openalex,2015,2026,,,,
12,Runbo Li,Runbo Li,University of Michigan,US,11,14,,5,12,5,,,,2023,2026,,,,
13,John B. Friedlander,John B. Friedlander,University of Toronto,CA,,76,7,1,10,109,,34,openalex,2009,2009,,,,
14,K. Soundararajan,K. Soundararajan,Stanford University,US,7,25,81,11,14,319,,33,openalex,2006,2026,,,,
15,Maksym Radziwiłł,Maksym Radziwill,Northwestern University,US,2,6,156,15,20,318,,17,openalex,2011,2016,,,,
16,Gérald Tenenbaum,Gerald Tenenbaum,Institut Élie Cartan de Lorraine,FR,,,9,1,5,121,,30,openalex,2006,2023,,,,
17,Yingchun Cai,Yingchun Cai,Tongji University,CN,,,10,,,,,27,openalex,1989,2022,,,,
